showcode,date,rating,text
PF374800,2019.10.25 22:21,5.0,"김현식 님의 노래와 더불어... 안타까운 사랑이야기를 뮤지컬로...... 너무 감동적이었어요.  2층 중앙에서 한번보고, 1층 VIP석에서도 한번...  다른 분위기도 느끼고.... 근래 정말 좋은 공연을 보았습니다."
PF374800,2019.10.23 15:34,5.0,"우리 시대의 가수 김현식 우리나라의 프레디 머큐리 김현식주옥 같은 그의 노래를 들으며 청춘을 보냈던 입장에서뮤지컬 사랑했어요는 이 가을 가슴 흥건히 울리는 공연이었다.아프지만 아름다운 사랑이야기는 그 시대를 산 우리들의 공감을, 추억을 불러주어 뜨거운 감동을 주었고 신명을 다하는 배우들의 연기와 노래 춤, 그리고 완벽하리만큼 신박한 무대 연출 기술은이 공연의 품격과 위상이 세계 최고 수준이라 해도 될만큼 훌륭하다.개막 초기에 보고 주변에 권하고 추천하고 하여 많이들 보았는데 추천해주어 고맙다는 인사를 받는다. 두번씩 보는 분들도 있다.  이 가을 김현식노래와 사랑이야기에 빠져 멋진 추억을 만들어 준 &lt;뮤지컬 사랑했어요&gt;에 진심 감사 인사를 보내고 싶다. 멋진 공연 감사합니다.사랑했어요 뮤지컬을"
PF374800,2019.10.07 12:17,4.0,가슴이 따듯해지는 뮤지컬입니다노래 한곡한곡 정말 멋진 공연이었습니다.이홍기님 때문에 공연을 접했으나 너무 재미있게 본 뮤지컬이었습니다감동이었어요 노래도 너무 좋구요다시 보고싶네요솔직히  이홍기님 나오는것만 봐서 전체  무대보기를 못했어요전체 무대를 다시 봤으면 좋겠어요
PF374800,2019.10.04 23:10,4.0,가을에 어울리는 뮤지컬
PF374800,2019.10.04 21:10,4.0,"&lt;10월3일2시공연후기&gt;세번째관람의 페어는 송창의님,이재진님,신고은님이였습니다. 세번째관람은 1층1열중앙블럭오른쪽 끝이였는데 개인적으로는 정중앙보다는 살짝 사이드가 더 좋았습니다. 배우분들을 볼 기회도 더 많고 시야도 정중앙보다 편했습니다. 이재진님은 원래 베이스치시는분이라 알고있는데 노래를 너무 잘하셔서 놀랬습니다. 이홍기님과는 다르게 조금 더 어린느낌으로 기철과 준혁사이의 형.동생 느낌을 더 잘살린것같습니다. 세번째관람때는 9월공연과는 조금씩 달라진부분들이 있었습니다. 타이밍이나 대사와 같은것들이 조금씩바꼈는데 이게 배우님들의 애드립일수도 있으나 저는 바뀐게 극의 개연성을 높이는데 더욱 도움을 준것같아 좋았습니다.총 세번의 관람을 했는데 후로 갈수록 배우분들도 여유를 가지고 하시는게 느껴집니다. 그리고 이 극의 주인공은 준혁도 기철도 은주도 아닌 앙상블분들이 아닌가 싶습니다. '비오는날의수채화' 부를 때도 그렇고 독무추시는 권수임배우님도 너무 멋있었습니다."
PF374800,2019.10.04 21:10,4.0,"&lt;9월29일8시공연후기&gt;두번째관람의 페어는 나윤권님,이홍기님,신고은님이였습니다. 두번째 관람은 2층 오른쪽구역에서 보았는데 확실히 먼것도 있지만 음향이 1층만큼은 전달이 되지않는느낌이였습니다. 음향을 중시하는분들이라면 2층보다는 1층 뒤쪽이 더 나을꺼같다고 생각합니다. 2층에서보니 첫번째는 보지 못했던 부분도 보이고 애니매이션으로 지나가는부분도 더 잘볼수있어 첫번째관람때 이해하지 못했던 부분들도 이해할수있었습니다. 나윤권님은 뮤지컬은 처음이라고 들었는데 확실히 송창의님과는 다르게 가수다보니 음악적인 부분에서는 더 좋았다생각합니다."
PF374800,2019.10.04 21:10,4.0,"&lt;9월26일8시공연후기&gt;'사랑했어요'의 첫관람 페어는 송창의님,이홍기님,신고은님 이였습니다. 공연시작전부터 김현식님의 노래들로 이루어진 주크박스뮤지컬이라는점에서 기대를 하고있었습니다. 성남아트센터 오페라하우스에서 보는 첫 뮤지컬이였는데 자리가 1열정중앙이였음에도 불구하고 오케스트라석이 넓은편이라 타공연장의 5열정도로 느껴졌습니다. 1층 중앙정도면 무대의 전체적인 모습은 잘보이겠지만 배우님들의 표정하나하나까지 보기에는 어려울거같갔습니다. 극의 개연성이 조금 떨어지지만 초연창작극인것을 감안한다면 후에 더 좋은 극으로 만들어질수있을거라 생각됩니다. 수많은 넘버중에서도 가장 인상깊었던것은 이홍기님이 부르셨던 '바람인줄알았는데'이였습니다. 김현식님처럼 허스키한 목소리를 가지고계시고 성량이 크셔서 바람이였어~ 라고 하실때는 온몸에 소름이 돋는것같았습니다. 비록 동시대를 살지는 않았지만 워낙 유명한곡들이 많고 공감할수있는곡들이 많기때문에 남녀노소 다같이 관람해도 좋을것같습니다."
PF374800,2019.10.04 20:44,5.0,사랑했어요 두번 관람 했고 다섯번 관람 남았어요! ㅎㅎ! 메인 캐릭터 캐스팅이 어쩜 그렇게 맛집인지 어떻게 다들 그렇게 목소리에서 꿀이 뚝뚝 떨어지시는 분들만 캐스팅하신건가요? 정말 여기 캐스팅 맛집입니다.. 두시간 내내 귀 호강이 대박이에요 ㅠㅠ메인캐릭터 뿐만아니라 앙상블도 정말 너무너무 멋있어요 심지어 은주기철준혁 말고 앙상블 분들 춤추는거에 홀려서 계속 그쪽만 쳐다보게 돼요 ... 진짜 여기 캐스팅 맛집입니다 ㅠㅠ! 아쉬웠던 점은 기철은주 관계가 너무 갑작스럽게 전개되는 점이었고 그걸 표현해내는 부분이 아무래도 애니메이션으로 빠르게 지나가니까 제 주위에 이해 못한 사람들도 있었어요 ㅠㅠ 이게 아쉽더라구요 ㅠㅠ 사실 김현식님 세대가 아니라 모르는 노래뿐이라서 뮤지컬 재미있게 볼 수 있을까 걱정했는데 빵빵한 음악들과 정말 .. 너무 좋은 명곡들이라 행복하게 관람했습니다! 공연 한번 보고나니 모든 넘버들 다 흥얼거릴만큼 정말 명곡뿐이더라구요 시간이 지나도 잊혀지지않은 명곡들은 다 이유가 있는거였어요! 사랑했어요가 아니었다면 몰랐을 인생명곡들을 알게 돼서 그것만으로도 충분한 의미를 가지는 공연이었습니다! 다음엔 부모님 모시고 한번 가고싶어요~!
PF374800,2019.10.04 20:43,5.0,뮤지컬 사랑했어요 속 매력 넘치는 배우님들의 무대가 가장 인상적이었어요. 이름만 들어도 입이 떠억 벌어질 정도로 대단한 분들이라.. 한분만으로도 무대가 가득찬 느낌인데.. 최고의 배우들이 함께하는 환상의 무대가 정말 꿈같은 일이었어요~ 작품성은 물론 재미까지 있어서 인상적이었어요!!! 특유의 끼와 열정으로 별처럼 반짝반짝 빛나게 연기하는 멋진 배우들 한사람 한사람이 제게는 인상적으로 느껴졌어요. 덕분에 상상 그 이상의 환상적인 감동과 재미를 받을 수 있었어요.
PF374800,2019.10.04 20:42,5.0,최고의 뮤지컬이라 불리우게될 뮤지컬 사랑했어요는 감동의 무대의 연속이었어요~♡ 우리에게 익숙한 인기있는 뮤지컬넘버들에 배우멋진 연기와 춤까지 가미되면 그야말로 금상첨화~ 개성있는 인물구성이나 공연의 연출력이 탄탄해서 마음에 듭니다. 뮤지컬의 결과도 인상적이었구요. 멋진 무대들도 잊지 못할 거에요. 배우들이 뿜어내는 열정과 에너지는 제 평생 기억될 거라는 생각이 들어요. 환상적인 공연으로 오랜만에 행복한 시간을 누려서 정말 감사드려요. 두말이 필요없는 뮤지컬의 거성들의 무대가 인상적이었어요~ 원숙미와 노련미로 무대를 꽉 채워주신 배우들의 정열적인 무대가 인상적이었어요. 대한민국 역사상 최고의 흥행뮤지컬로 기록될 뮤지컬 사랑했어요를 볼 수 있가 제게는 행운이었어요. 불꽃같은 정열로 항상 맡은 역할에 최선을 다해서 열의를 불태우시는 배우분들의 열연이 좋았어요. 역사에 길이 남을 감동의 무대는 평생토록 제 가슴속에 남아있을 거에요. (^-^)/~☆
